

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 12:32:06 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18LF26K80
 17556  002A04  EC3D  F030         	call	_Busy_eep	;wreg free
 17557  002A08  6A0F               	clrf	?_Write_b_eep+1,c
 17558  002A0A  0E7E               	movlw	126
 17559  002A0C  6E0E               	movwf	?_Write_b_eep,c
 17560  002A0E  0E00               	movlw	0
 17561  002A10  6A10               	clrf	?_Write_b_eep+2,c
 17562  002A12  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17563                           
 17564                           ;main.c: 1168: (Busy_eep(), Write_b_eep(0x7F,0x7f));
 17565  002A16  EC3D  F030         	call	_Busy_eep	;wreg free
 17566  002A1A  6A0F               	clrf	?_Write_b_eep+1,c
 17567  002A1C  0E7F               	movlw	127
 17568  002A1E  6E0E               	movwf	?_Write_b_eep,c
 17569  002A20  6E10               	movwf	?_Write_b_eep+2,c
 17570  002A22  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17571                           
 17572                           ;main.c: 1169: (Busy_eep(), Write_b_eep(0x80,0xff));
 17573  002A26  EC3D  F030         	call	_Busy_eep	;wreg free
 17574  002A2A  6A0F               	clrf	?_Write_b_eep+1,c
 17575  002A2C  0E80               	movlw	128
 17576  002A2E  6E0E               	movwf	?_Write_b_eep,c
 17577  002A30  0EFF               	movlw	255
 17578  002A32  6810               	setf	?_Write_b_eep+2,c
 17579  002A34  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17580                           
 17581                           ;main.c: 1171: (Busy_eep(), Write_b_eep(0x81,0x7f));
 17582  002A38  EC3D  F030         	call	_Busy_eep	;wreg free
 17583  002A3C  6A0F               	clrf	?_Write_b_eep+1,c
 17584  002A3E  0E81               	movlw	129
 17585  002A40  6E0E               	movwf	?_Write_b_eep,c
 17586  002A42  0E7F               	movlw	127
 17587  002A44  6E10               	movwf	?_Write_b_eep+2,c
 17588  002A46  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17589                           
 17590                           ;main.c: 1172: (Busy_eep(), Write_b_eep(0x82,0xff));
 17591  002A4A  EC3D  F030         	call	_Busy_eep	;wreg free
 17592  002A4E  6A0F               	clrf	?_Write_b_eep+1,c
 17593  002A50  0E82               	movlw	130
 17594  002A52  6E0E               	movwf	?_Write_b_eep,c
 17595  002A54  0EFF               	movlw	255
 17596  002A56  6810               	setf	?_Write_b_eep+2,c
 17597  002A58  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17598                           
 17599                           ;main.c: 1174: (Busy_eep(), Write_b_eep(0x83,0x7f));
 17600  002A5C  EC3D  F030         	call	_Busy_eep	;wreg free
 17601  002A60  6A0F               	clrf	?_Write_b_eep+1,c
 17602  002A62  0E83               	movlw	131
 17603  002A64  6E0E               	movwf	?_Write_b_eep,c
 17604  002A66  0E7F               	movlw	127
 17605  002A68  6E10               	movwf	?_Write_b_eep+2,c
 17606  002A6A  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17607                           
 17608                           ;main.c: 1175: (Busy_eep(), Write_b_eep(0x84,0xff));
 17609  002A6E  EC3D  F030         	call	_Busy_eep	;wreg free
 17610  002A72  6A0F               	clrf	?_Write_b_eep+1,c
 17611  002A74  0E84               	movlw	132
 17612  002A76  6E0E               	movwf	?_Write_b_eep,c
 17613  002A78  0EFF               	movlw	255
 17614  002A7A  6810               	setf	?_Write_b_eep+2,c
 17615  002A7C  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17616                           
 17617                           ;main.c: 1177: (Busy_eep(), Write_b_eep(0x85,0x7f));
 17618  002A80  EC3D  F030         	call	_Busy_eep	;wreg free
 17619  002A84  6A0F               	clrf	?_Write_b_eep+1,c
 17620  002A86  0E85               	movlw	133
 17621  002A88  6E0E               	movwf	?_Write_b_eep,c
 17622  002A8A  0E7F               	movlw	127
 17623  002A8C  6E10               	movwf	?_Write_b_eep+2,c
 17624  002A8E  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17625                           
 17626                           ;main.c: 1178: (Busy_eep(), Write_b_eep(0x86,0xff));
 17627  002A92  EC3D  F030         	call	_Busy_eep	;wreg free
 17628  002A96  6A0F               	clrf	?_Write_b_eep+1,c
 17629  002A98  0E86               	movlw	134
 17630  002A9A  6E0E               	movwf	?_Write_b_eep,c
 17631  002A9C  0EFF               	movlw	255
 17632  002A9E  6810               	setf	?_Write_b_eep+2,c
 17633  002AA0  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17634                           
 17635                           ;main.c: 1180: (Busy_eep(), Write_b_eep(0x87,0x7f));
 17636  002AA4  EC3D  F030         	call	_Busy_eep	;wreg free
 17637  002AA8  6A0F               	clrf	?_Write_b_eep+1,c
 17638  002AAA  0E87               	movlw	135
 17639  002AAC  6E0E               	movwf	?_Write_b_eep,c
 17640  002AAE  0E7F               	movlw	127
 17641  002AB0  6E10               	movwf	?_Write_b_eep+2,c
 17642  002AB2  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17643                           
 17644                           ;main.c: 1181: (Busy_eep(), Write_b_eep(0x88,0xff));
 17645  002AB6  EC3D  F030         	call	_Busy_eep	;wreg free
 17646  002ABA  6A0F               	clrf	?_Write_b_eep+1,c
 17647  002ABC  0E88               	movlw	136
 17648  002ABE  6E0E               	movwf	?_Write_b_eep,c
 17649  002AC0  0EFF               	movlw	255
 17650  002AC2  6810               	setf	?_Write_b_eep+2,c
 17651  002AC4  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17652                           
 17653                           ;main.c: 1183: (Busy_eep(), Write_b_eep(0x89,0x7f));
 17654  002AC8  EC3D  F030         	call	_Busy_eep	;wreg free
 17655  002ACC  6A0F               	clrf	?_Write_b_eep+1,c
 17656  002ACE  0E89               	movlw	137
 17657  002AD0  6E0E               	movwf	?_Write_b_eep,c
 17658  002AD2  0E7F               	movlw	127
 17659  002AD4  6E10               	movwf	?_Write_b_eep+2,c
 17660  002AD6  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17661                           
 17662                           ;main.c: 1184: (Busy_eep(), Write_b_eep(0x8A,0xff));
 17663  002ADA  EC3D  F030         	call	_Busy_eep	;wreg free
 17664  002ADE  6A0F               	clrf	?_Write_b_eep+1,c
 17665  002AE0  0E8A               	movlw	138
 17666  002AE2  6E0E               	movwf	?_Write_b_eep,c
 17667  002AE4  0EFF               	movlw	255
 17668  002AE6  6810               	setf	?_Write_b_eep+2,c
 17669  002AE8  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17670                           
 17671                           ;main.c: 1188: (Busy_eep(), Write_b_eep(0x8B,0x80));
 17672  002AEC  EC3D  F030         	call	_Busy_eep	;wreg free
 17673  002AF0  6A0F               	clrf	?_Write_b_eep+1,c
 17674  002AF2  0E8B               	movlw	139
 17675  002AF4  6E0E               	movwf	?_Write_b_eep,c
 17676  002AF6  0E80               	movlw	128
 17677  002AF8  6E10               	movwf	?_Write_b_eep+2,c
 17678  002AFA  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17679                           
 17680                           ;main.c: 1189: (Busy_eep(), Write_b_eep(0x8C,0x00));
 17681  002AFE  EC3D  F030         	call	_Busy_eep	;wreg free
 17682  002B02  6A0F               	clrf	?_Write_b_eep+1,c
 17683  002B04  0E8C               	movlw	140
 17684  002B06  6E0E               	movwf	?_Write_b_eep,c
 17685  002B08  0E00               	movlw	0
 17686  002B0A  6A10               	clrf	?_Write_b_eep+2,c
 17687  002B0C  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17688                           
 17689                           ;main.c: 1191: (Busy_eep(), Write_b_eep(0x8D,0x80));
 17690  002B10  EC3D  F030         	call	_Busy_eep	;wreg free
 17691  002B14  6A0F               	clrf	?_Write_b_eep+1,c
 17692  002B16  0E8D               	movlw	141
 17693  002B18  6E0E               	movwf	?_Write_b_eep,c
 17694  002B1A  0E80               	movlw	128
 17695  002B1C  6E10               	movwf	?_Write_b_eep+2,c
 17696  002B1E  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17697                           
 17698                           ;main.c: 1192: (Busy_eep(), Write_b_eep(0x8E,0x00));
 17699  002B22  EC3D  F030         	call	_Busy_eep	;wreg free
 17700  002B26  6A0F               	clrf	?_Write_b_eep+1,c
 17701  002B28  0E8E               	movlw	142
 17702  002B2A  6E0E               	movwf	?_Write_b_eep,c
 17703  002B2C  0E00               	movlw	0
 17704  002B2E  6A10               	clrf	?_Write_b_eep+2,c
 17705  002B30  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17706                           
 17707                           ;main.c: 1194: (Busy_eep(), Write_b_eep(0x8F,0x80));
 17708  002B34  EC3D  F030         	call	_Busy_eep	;wreg free
 17709  002B38  6A0F               	clrf	?_Write_b_eep+1,c
 17710  002B3A  0E8F               	movlw	143
 17711  002B3C  6E0E               	movwf	?_Write_b_eep,c
 17712  002B3E  0E80               	movlw	128
 17713  002B40  6E10               	movwf	?_Write_b_eep+2,c
 17714  002B42  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17715                           
 17716                           ;main.c: 1195: (Busy_eep(), Write_b_eep(0x90,0x00));
 17717  002B46  EC3D  F030         	call	_Busy_eep	;wreg free
 17718  002B4A  6A0F               	clrf	?_Write_b_eep+1,c
 17719  002B4C  0E90               	movlw	144
 17720  002B4E  6E0E               	movwf	?_Write_b_eep,c
 17721  002B50  0E00               	movlw	0
 17722  002B52  6A10               	clrf	?_Write_b_eep+2,c
 17723  002B54  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17724                           
 17725                           ;main.c: 1197: (Busy_eep(), Write_b_eep(0x91,0x80));
 17726  002B58  EC3D  F030         	call	_Busy_eep	;wreg free
 17727  002B5C  6A0F               	clrf	?_Write_b_eep+1,c
 17728  002B5E  0E91               	movlw	145
 17729  002B60  6E0E               	movwf	?_Write_b_eep,c
 17730  002B62  0E80               	movlw	128
 17731  002B64  6E10               	movwf	?_Write_b_eep+2,c
 17732  002B66  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17733                           
 17734                           ;main.c: 1198: (Busy_eep(), Write_b_eep(0x92,0x00));
 17735  002B6A  EC3D  F030         	call	_Busy_eep	;wreg free
 17736  002B6E  6A0F               	clrf	?_Write_b_eep+1,c
 17737  002B70  0E92               	movlw	146
 17738  002B72  6E0E               	movwf	?_Write_b_eep,c
 17739  002B74  0E00               	movlw	0
 17740  002B76  6A10               	clrf	?_Write_b_eep+2,c
 17741  002B78  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17742                           
 17743                           ;main.c: 1200: (Busy_eep(), Write_b_eep(0x93,0x80));
 17744  002B7C  EC3D  F030         	call	_Busy_eep	;wreg free
 17745  002B80  6A0F               	clrf	?_Write_b_eep+1,c
 17746  002B82  0E93               	movlw	147
 17747  002B84  6E0E               	movwf	?_Write_b_eep,c
 17748  002B86  0E80               	movlw	128
 17749  002B88  6E10               	movwf	?_Write_b_eep+2,c
 17750  002B8A  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17751                           
 17752                           ;main.c: 1201: (Busy_eep(), Write_b_eep(0x94,0x00));
 17753  002B8E  EC3D  F030         	call	_Busy_eep	;wreg free
 17754  002B92  6A0F               	clrf	?_Write_b_eep+1,c
 17755  002B94  0E94               	movlw	148
 17756  002B96  6E0E               	movwf	?_Write_b_eep,c
 17757  002B98  0E00               	movlw	0
 17758  002B9A  6A10               	clrf	?_Write_b_eep+2,c
 17759  002B9C  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17760                           
 17761                           ;main.c: 1203: (Busy_eep(), Write_b_eep(0x95,0x80));
 17762  002BA0  EC3D  F030         	call	_Busy_eep	;wreg free
 17763  002BA4  6A0F               	clrf	?_Write_b_eep+1,c
 17764  002BA6  0E95               	movlw	149
 17765  002BA8  6E0E               	movwf	?_Write_b_eep,c
 17766  002BAA  0E80               	movlw	128
 17767  002BAC  6E10               	movwf	?_Write_b_eep+2,c
 17768  002BAE  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17769                           
 17770                           ;main.c: 1204: (Busy_eep(), Write_b_eep(0x96,0x00));
 17771  002BB2  EC3D  F030         	call	_Busy_eep	;wreg free
 17772  002BB6  6A0F               	clrf	?_Write_b_eep+1,c
 17773  002BB8  0E96               	movlw	150
 17774  002BBA  6E0E               	movwf	?_Write_b_eep,c
 17775  002BBC  0E00               	movlw	0
 17776  002BBE  6A10               	clrf	?_Write_b_eep+2,c
 17777  002BC0  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17778                           
 17779                           ;main.c: 1208: (Busy_eep(), Write_b_eep(0x97,2));
 17780  002BC4  EC3D  F030         	call	_Busy_eep	;wreg free
 17781  002BC8  6A0F               	clrf	?_Write_b_eep+1,c
 17782  002BCA  0E97               	movlw	151
 17783  002BCC  6E0E               	movwf	?_Write_b_eep,c
 17784  002BCE  0E02               	movlw	2
 17785  002BD0  6E10               	movwf	?_Write_b_eep+2,c
 17786  002BD2  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17787                           
 17788                           ;main.c: 1209: (Busy_eep(), Write_b_eep(0x98,2));
 17789  002BD6  EC3D  F030         	call	_Busy_eep	;wreg free
 17790  002BDA  6A0F               	clrf	?_Write_b_eep+1,c
 17791  002BDC  0E98               	movlw	152
 17792  002BDE  6E0E               	movwf	?_Write_b_eep,c
 17793  002BE0  0E02               	movlw	2
 17794  002BE2  6E10               	movwf	?_Write_b_eep+2,c
 17795  002BE4  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17796                           
 17797                           ;main.c: 1210: (Busy_eep(), Write_b_eep(0x99,2));
 17798  002BE8  EC3D  F030         	call	_Busy_eep	;wreg free
 17799  002BEC  6A0F               	clrf	?_Write_b_eep+1,c
 17800  002BEE  0E99               	movlw	153
 17801  002BF0  6E0E               	movwf	?_Write_b_eep,c
 17802  002BF2  0E02               	movlw	2
 17803  002BF4  6E10               	movwf	?_Write_b_eep+2,c
 17804  002BF6  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17805                           
 17806                           ;main.c: 1211: (Busy_eep(), Write_b_eep(0x9A,2));
 17807  002BFA  EC3D  F030         	call	_Busy_eep	;wreg free
 17808  002BFE  6A0F               	clrf	?_Write_b_eep+1,c
 17809  002C00  0E9A               	movlw	154
 17810  002C02  6E0E               	movwf	?_Write_b_eep,c
 17811  002C04  0E02               	movlw	2
 17812  002C06  6E10               	movwf	?_Write_b_eep+2,c
 17813  002C08  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17814                           
 17815                           ;main.c: 1212: (Busy_eep(), Write_b_eep(0x9B,2));
 17816  002C0C  EC3D  F030         	call	_Busy_eep	;wreg free
 17817  002C10  6A0F               	clrf	?_Write_b_eep+1,c
 17818  002C12  0E9B               	movlw	155
 17819  002C14  6E0E               	movwf	?_Write_b_eep,c
 17820  002C16  0E02               	movlw	2
 17821  002C18  6E10               	movwf	?_Write_b_eep+2,c
 17822  002C1A  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17823                           
 17824                           ;main.c: 1213: (Busy_eep(), Write_b_eep(0x9C,2));
 17825  002C1E  EC3D  F030         	call	_Busy_eep	;wreg free
 17826  002C22  6A0F               	clrf	?_Write_b_eep+1,c
 17827  002C24  0E9C               	movlw	156
 17828  002C26  6E0E               	movwf	?_Write_b_eep,c
 17829  002C28  0E02               	movlw	2
 17830  002C2A  6E10               	movwf	?_Write_b_eep+2,c
 17831  002C2C  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17832                           
 17833                           ;main.c: 1217: (Busy_eep(), Write_b_eep(0xF2,0xc3));
 17834  002C30  EC3D  F030         	call	_Busy_eep	;wreg free
 17835  002C34  6A0F               	clrf	?_Write_b_eep+1,c
 17836  002C36  0EF2               	movlw	242
 17837  002C38  6E0E               	movwf	?_Write_b_eep,c
 17838  002C3A  0EC3               	movlw	195
 17839  002C3C  6E10               	movwf	?_Write_b_eep+2,c
 17840  002C3E  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17841                           
 17842                           ;main.c: 1218: (Busy_eep(), Write_b_eep(0xF3,0x50));
 17843  002C42  EC3D  F030         	call	_Busy_eep	;wreg free
 17844  002C46  6A0F               	clrf	?_Write_b_eep+1,c
 17845  002C48  0EF3               	movlw	243
 17846  002C4A  6E0E               	movwf	?_Write_b_eep,c
 17847  002C4C  0E50               	movlw	80
 17848  002C4E  6E10               	movwf	?_Write_b_eep+2,c
 17849  002C50  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17850                           
 17851                           ;main.c: 1222: (Busy_eep(), Write_b_eep(0x9E,0));
 17852  002C54  EC3D  F030         	call	_Busy_eep	;wreg free
 17853  002C58  6A0F               	clrf	?_Write_b_eep+1,c
 17854  002C5A  0E9E               	movlw	158
 17855  002C5C  6E0E               	movwf	?_Write_b_eep,c
 17856  002C5E  0E00               	movlw	0
 17857  002C60  6A10               	clrf	?_Write_b_eep+2,c
 17858  002C62  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17859                           
 17860                           ;main.c: 1223: (Busy_eep(), Write_b_eep(0x9F,0));
 17861  002C66  EC3D  F030         	call	_Busy_eep	;wreg free
 17862  002C6A  6A0F               	clrf	?_Write_b_eep+1,c
 17863  002C6C  0E9F               	movlw	159
 17864  002C6E  6E0E               	movwf	?_Write_b_eep,c
 17865  002C70  0E00               	movlw	0
 17866  002C72  6A10               	clrf	?_Write_b_eep+2,c
 17867  002C74  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17868                           
 17869                           ;main.c: 1224: (Busy_eep(), Write_b_eep(0xA0,0));
 17870  002C78  EC3D  F030         	call	_Busy_eep	;wreg free
 17871  002C7C  6A0F               	clrf	?_Write_b_eep+1,c
 17872  002C7E  0EA0               	movlw	160
 17873  002C80  6E0E               	movwf	?_Write_b_eep,c
 17874  002C82  0E00               	movlw	0
 17875  002C84  6A10               	clrf	?_Write_b_eep+2,c
 17876  002C86  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17877                           
 17878                           ;main.c: 1225: (Busy_eep(), Write_b_eep(0xA1,0));
 17879  002C8A  EC3D  F030         	call	_Busy_eep	;wreg free
 17880  002C8E  6A0F               	clrf	?_Write_b_eep+1,c
 17881  002C90  0EA1               	movlw	161
 17882  002C92  6E0E               	movwf	?_Write_b_eep,c
 17883  002C94  0E00               	movlw	0
 17884  002C96  6A10               	clrf	?_Write_b_eep+2,c
 17885  002C98  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17886                           
 17887                           ;main.c: 1226: (Busy_eep(), Write_b_eep(0xA2,0));
 17888  002C9C  EC3D  F030         	call	_Busy_eep	;wreg free
 17889  002CA0  6A0F               	clrf	?_Write_b_eep+1,c
 17890  002CA2  0EA2               	movlw	162
 17891  002CA4  6E0E               	movwf	?_Write_b_eep,c
 17892  002CA6  0E00               	movlw	0
 17893  002CA8  6A10               	clrf	?_Write_b_eep+2,c
 17894  002CAA  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17895                           
 17896                           ;main.c: 1227: (Busy_eep(), Write_b_eep(0xA3,0));
 17897  002CAE  EC3D  F030         	call	_Busy_eep	;wreg free
 17898  002CB2  6A0F               	clrf	?_Write_b_eep+1,c
 17899  002CB4  0EA3               	movlw	163
 17900  002CB6  6E0E               	movwf	?_Write_b_eep,c
 17901  002CB8  0E00               	movlw	0
 17902  002CBA  6A10               	clrf	?_Write_b_eep+2,c
 17903  002CBC  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17904                           
 17905                           ;main.c: 1228: (Busy_eep(), Write_b_eep(0xA4,0));
 17906  002CC0  EC3D  F030         	call	_Busy_eep	;wreg free
 17907  002CC4  6A0F               	clrf	?_Write_b_eep+1,c
 17908  002CC6  0EA4               	movlw	164
 17909  002CC8  6E0E               	movwf	?_Write_b_eep,c
 17910  002CCA  0E00               	movlw	0
 17911  002CCC  6A10               	clrf	?_Write_b_eep+2,c
 17912  002CCE  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17913                           
 17914                           ;main.c: 1229: (Busy_eep(), Write_b_eep(0xA5,0));
 17915  002CD2  EC3D  F030         	call	_Busy_eep	;wreg free
 17916  002CD6  6A0F               	clrf	?_Write_b_eep+1,c
 17917  002CD8  0EA5               	movlw	165
 17918  002CDA  6E0E               	movwf	?_Write_b_eep,c
 17919  002CDC  0E00               	movlw	0
 17920  002CDE  6A10               	clrf	?_Write_b_eep+2,c
 17921  002CE0  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17922                           
 17923                           ;main.c: 1230: (Busy_eep(), Write_b_eep(0xA6,0));
 17924  002CE4  EC3D  F030         	call	_Busy_eep	;wreg free
 17925  002CE8  6A0F               	clrf	?_Write_b_eep+1,c
 17926  002CEA  0EA6               	movlw	166
 17927  002CEC  6E0E               	movwf	?_Write_b_eep,c
 17928  002CEE  0E00               	movlw	0
 17929  002CF0  6A10               	clrf	?_Write_b_eep+2,c
 17930  002CF2  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17931                           
 17932                           ;main.c: 1231: (Busy_eep(), Write_b_eep(0xA7,0));
 17933  002CF6  EC3D  F030         	call	_Busy_eep	;wreg free
 17934  002CFA  6A0F               	clrf	?_Write_b_eep+1,c
 17935  002CFC  0EA7               	movlw	167
 17936  002CFE  6E0E               	movwf	?_Write_b_eep,c
 17937  002D00  0E00               	movlw	0
 17938  002D02  6A10               	clrf	?_Write_b_eep+2,c
 17939  002D04  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17940                           
 17941                           ;main.c: 1232: (Busy_eep(), Write_b_eep(0xA8,0));
 17942  002D08  EC3D  F030         	call	_Busy_eep	;wreg free
 17943  002D0C  6A0F               	clrf	?_Write_b_eep+1,c
 17944  002D0E  0EA8               	movlw	168
 17945  002D10  6E0E               	movwf	?_Write_b_eep,c
 17946  002D12  0E00               	movlw	0
 17947  002D14  6A10               	clrf	?_Write_b_eep+2,c
 17948  002D16  ECC8  F02D         	call	_Write_b_eep	;wreg free
 17949                           
 17950                           ;main.c: 1233: (Busy_eep(), Write_b_eep(0xA9,0));
 17951  002D1A  EC3D  F030         	call	_Busy_eep	;wreg free
 17952  002D1E  6A0F               	clrf	?_Write_b_eep+1,c
 17953  002D20  0EA9               	movlw	169
 17954  002D22  6E0E               	movwf	?_Write_b_eep,c
 17955  002D24  6A10               	clrf	?_Write_b_eep+2,c
 17956  002D26  EFC8  F02D         	goto	_Write_b_eep	;wreg free
 17957  002D2A                     __end_of_init_app_eeprom:
 17958                           	opt stack 0
 17959                           tblptru	equ	0xFF8
 17960                           tblptrh	equ	0xFF7
 17961                           tblptrl	equ	0xFF6
 17962                           tablat	equ	0xFF5
 17963                           prodh	equ	0xFF4
 17964                           prodl	equ	0xFF3
 17965                           intcon	equ	0xFF2
 17966                           postinc0	equ	0xFEE
 17967                           wreg	equ	0xFE8
 17968                           indf1	equ	0xFE7
 17969                           postdec1	equ	0xFE5
 17970                           fsr1h	equ	0xFE2
 17971                           fsr1l	equ	0xFE1
 17972                           indf2	equ	0xFDF
 17973                           postinc2	equ	0xFDE
 17974                           postdec2	equ	0xFDD
 17975                           plusw2	equ	0xFDB
 17976                           fsr2h	equ	0xFDA
 17977                           fsr2l	equ	0xFD9
 17978                           status	equ	0xFD8
 17979                           
 17980 ;; *************** function _vscp_getControlByte *****************
 17981 ;; Defined at:
 17982 ;;		line 2863 in file "../main.c"
 17983 ;; Parameters:    Size  Location     Type
 17984 ;;  idx             1    wreg     unsigned char 
 17985 ;; Auto vars:     Size  Location     Type
 17986 ;;  idx             1   23[COMRAM] unsigned char 
 17987 ;; Return value:  Size  Location     Type
 17988 ;;                  1    wreg      unsigned char 
 17989 ;; Registers used:
 17990 ;;		wreg, status,2, status,0, cstack
 17991 ;; Tracked objects:
 17992 ;;		On entry : 0/0
 17993 ;;		On exit  : 0/0
 17994 ;;		Unchanged: 0/0
 17995 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17996 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17997 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17998 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17999 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18000 ;;Total ram usage:        1 bytes
 18001 ;; Hardware stack levels used:    1
 18002 ;; Hardware stack levels required when called:    3
 18003 ;; This function calls:
 18004 ;;		_Read_b_eep
 18005 ;; This function is called by:
 18006 ;;		_vscp_check_pstorage
 18007 ;; This function uses a non-reentrant model
 18008 ;;
 18009                           
 18010                           	psect	text83
 18011  005F4E                     __ptext83:
 18012                           	opt stack 0
 18013  005F4E                     _vscp_getControlByte:
 18014                           	opt stack 26
 18015                           
 18016                           ;incstack = 0
 18017                           ;incstack = 0
 18018                           ;vscp_getControlByte@idx stored from wreg
 18019  005F4E  CFE8 F018          	movff	wreg,vscp_getControlByte@idx
 18020                           
 18021                           ;main.c: 2864: if ( idx > 1 ) return 0;
 18022  005F52  0E01               	movlw	1
 18023  005F54  6418               	cpfsgt	vscp_getControlByte@idx,c
 18024  005F56  D001               	goto	l12589
 18025  005F58  0C00               	retlw	0
 18026  005F5A                     l12589:
 18027                           
 18028                           ;main.c: 2865: return Read_b_eep(0x03 + idx);
 18029  005F5A  0E03               	movlw	3
 18030  005F5C  2418               	addwf	vscp_getControlByte@idx,w,c
 18031  005F5E  6E16               	movwf	?_Read_b_eep,c
 18032  005F60  6A17               	clrf	?_Read_b_eep+1,c
 18033  005F62  0E00               	movlw	0
 18034  005F64  2217               	addwfc	?_Read_b_eep+1,f,c
 18035  005F66  EFC2  F02F         	goto	_Read_b_eep	;wreg free
 18036  005F6A                     __end_of_vscp_getControlByte:
 18037                           	opt stack 0
 18038                           tblptru	equ	0xFF8
 18039                           tblptrh	equ	0xFF7
 18040                           tblptrl	equ	0xFF6
 18041                           tablat	equ	0xFF5
 18042                           prodh	equ	0xFF4
 18043                           prodl	equ	0xFF3
 18044                           intcon	equ	0xFF2
 18045                           postinc0	equ	0xFEE
 18046                           wreg	equ	0xFE8
 18047                           indf1	equ	0xFE7
 18048                           postdec1	equ	0xFE5
 18049                           fsr1h	equ	0xFE2
 18050                           fsr1l	equ	0xFE1
 18051                           indf2	equ	0xFDF
 18052                           postinc2	equ	0xFDE
 18053                           postdec2	equ	0xFDD
 18054                           plusw2	equ	0xFDB
 18055                           fsr2h	equ	0xFDA
 18056                           fsr2l	equ	0xFD9
 18057                           status	equ	0xFD8
 18058                           
 18059 ;; *************** function _vscp_setControlByte *****************
 18060 ;; Defined at:
 18061 ;;		line 2852 in file "../main.c"
 18062 ;; Parameters:    Size  Location     Type
 18063 ;;  ctrl            1    wreg     unsigned char 
 18064 ;;  idx             1   17[COMRAM] unsigned char 
 18065 ;; Auto vars:     Size  Location     Type
 18066 ;;  ctrl            1   18[COMRAM] unsigned char 
 18067 ;; Return value:  Size  Location     Type
 18068 ;;		None               void
 18069 ;; Registers used:
 18070 ;;		wreg, status,2, status,0, cstack
 18071 ;; Tracked objects:
 18072 ;;		On entry : 0/0
 18073 ;;		On exit  : 0/0
 18074 ;;		Unchanged: 0/0
 18075 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18076 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18077 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
